c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\vc142.pdb
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\vc142.idb
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\test.obj
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\test.obj.enc
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\debug\ecet 11.pdb
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\cl.command.1.tlog
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\cl.read.1.tlog
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\cl.write.1.tlog
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\link.2276-cvtres.read.1.tlog
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\link.2276-cvtres.write.1.tlog
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\link.2276-rc.read.1.tlog
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\link.2276-rc.write.1.tlog
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\link.2276.read.1.tlog
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\link.2276.write.1.tlog
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\link.command.1.tlog
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\link.read.1.tlog
c:\users\geeky\mega\workspace\visual studio 2019\ecet 11\ecet 11\debug\ecet 11.tlog\link.write.1.tlog
